date	total_transaction_volume
2010-01-28	9900
2010-01-27	9200
2010-01-26	10623
2010-01-25	13850
2010-01-24	7750
2010-01-23	8051
2010-01-22	6900
2010-01-21	9438.29
2010-01-20	7900
2010-01-19	6200
2010-01-18	6300
2010-01-17	6550
2010-01-16	6501
2010-01-15	7250.74
2010-01-14	7555
2010-01-13	8258
2010-01-12	18749.88
2010-01-11	7950
2010-01-10	9500
2010-01-09	7550
2010-01-08	7650
2010-01-07	7700
2010-01-06	8150
2010-01-05	9900
2010-01-04	29854.35
2010-01-03	9300
2010-01-02	6300
2010-01-01	6700
2009-12-31	6900
2009-12-30	7050
2009-12-29	8550
2009-12-28	6850
2009-12-27	8600
2009-12-26	8700
2009-12-25	7500
2009-12-24	7700
2009-12-23	7700
2009-12-22	8100
2009-12-21	8800
2009-12-20	8750
2009-12-19	9950
2009-12-18	11250
2009-12-17	8749.5
2009-12-16	7650
2009-12-15	10959
2009-12-14	37645.7
2009-12-13	5700
2009-12-12	10700
2009-12-11	5600
2009-12-10	5200
2009-12-09	7155
2009-12-08	6750
2009-12-07	5600
2009-12-06	5290
2009-12-05	4100
2009-12-04	1800
2009-12-03	4400
2009-12-02	4700
2009-12-01	13700
2009-11-30	3750
2009-11-29	3000
2009-11-28	3550
2009-11-27	3700
2009-11-26	4200
2009-11-25	4500
2009-11-24	4650
2009-11-23	4800
2009-11-22	5300
2009-11-21	3650
2009-11-20	4300
2009-11-19	47850
2009-11-18	3950
2009-11-17	4600
2009-11-16	4850
2009-11-15	4800
2009-11-14	3950
2009-11-13	4600
2009-11-12	3300
2009-11-11	93200
2009-11-10	3900
2009-11-09	3200
2009-11-08	3650
2009-11-07	3450
2009-11-06	3100
2009-11-05	2850
2009-11-04	18650
2009-11-03	3100
2009-11-02	1650
2009-11-01	1250
2009-10-31	2300
2009-10-30	3000
2009-10-29	4350
2009-10-28	3300
2009-10-27	16200
2009-10-26	3550
2009-10-25	3800
2009-10-24	15350
2009-10-23	4450
2009-10-22	16450
2009-10-21	4899.76
2009-10-20	9799.88
2009-10-19	5600
2009-10-18	4050
2009-10-17	2850
2009-10-16	12700
2009-10-15	3550
2009-10-14	3450
2009-10-13	2850
2009-10-12	7950
2009-10-11	3700
2009-10-10	3850
2009-10-09	3950
2009-10-08	3500
2009-10-07	3000
2009-10-06	3050
2009-10-05	2750
2009-10-04	2650
2009-10-03	2900
2009-10-02	4100
2009-10-01	4100
2009-09-30	4250
2009-09-29	6550
2009-09-28	4250
2009-09-27	5150
2009-09-26	5000
2009-09-25	5850
2009-09-24	4850
2009-09-23	1800
2009-09-22	3250
2009-09-21	3850
2009-09-20	3900
2009-09-19	3700
2009-09-18	3900
2009-09-17	9250
2009-09-16	3601
2009-09-15	2200
2009-09-14	3700
2009-09-13	3750
2009-09-12	3450
2009-09-11	3350
2009-09-10	3350
2009-09-09	2700
2009-09-08	3450
2009-09-07	4550
2009-09-06	3400
2009-09-05	3800
2009-09-04	3200
2009-09-03	3750
2009-09-02	3300
2009-09-01	3900
2009-08-31	4600
2009-08-30	4900
2009-08-29	3900
2009-08-28	3750
2009-08-27	1450
2009-08-26	4748.06
2009-08-25	2500
2009-08-24	750
2009-08-23	750
2009-08-22	350
2009-08-21	700
2009-08-20	1100
2009-08-19	900
2009-08-18	500
2009-08-17	850
2009-08-16	950
2009-08-15	1300
2009-08-14	3150
2009-08-13	4250
2009-08-12	3150
2009-08-11	3500
2009-08-10	3750
2009-08-09	5050
2009-08-08	4000
2009-08-07	9549.53
2009-08-06	4500
2009-08-05	4350
2009-08-04	4050
2009-08-03	600
2009-08-02	1150
2009-08-01	1400
2009-07-31	850
2009-07-30	800
2009-07-29	1050
2009-07-28	2050
2009-07-27	3700
2009-07-26	1050
2009-07-25	1600
2009-07-24	3650
2009-07-23	3800
2009-07-22	3000
2009-07-21	4100
2009-07-20	9549.67
2009-07-19	3500
2009-07-18	200
2009-07-17	2350
2009-07-16	3550
2009-07-15	2250
2009-07-14	3450
2009-07-13	3900
2009-07-12	3850
2009-07-11	4150
2009-07-10	4050
2009-07-09	4300
2009-07-08	3700
2009-07-07	3450
2009-07-06	4200
2009-07-05	3950
2009-07-04	4450
2009-07-03	4100
2009-07-02	4200
2009-07-01	3800
2009-06-30	4345
2009-06-29	4200
2009-06-28	2350
2009-06-27	4200
2009-06-26	4500
2009-06-25	4400
2009-06-24	4898.98
2009-06-23	3800
2009-06-22	6800
2009-06-21	4050
2009-06-20	3900
2009-06-19	4350
2009-06-18	4000
2009-06-17	3950
2009-06-16	3550
2009-06-15	4200
2009-06-14	3600
2009-06-13	3900
2009-06-12	4300
2009-06-11	4450
2009-06-10	4100
2009-06-09	4550
2009-06-08	4100
2009-06-07	800
2009-06-06	1400
2009-06-05	1500
2009-06-04	3300
2009-06-03	3550
2009-06-02	5550
2009-06-01	3600
2009-05-31	4800
2009-05-30	5450
2009-05-29	8300
2009-05-28	4750
2009-05-27	5950
2009-05-26	6250
2009-05-25	5450
2009-05-24	5000
2009-05-23	1600
2009-05-22	3050
2009-05-21	4100
2009-05-20	6000
2009-05-19	4300
2009-05-18	5900
2009-05-17	6350
2009-05-16	5950
2009-05-15	7300
2009-05-14	7149.99
2009-05-13	5700.01
2009-05-12	6500
2009-05-11	6100
2009-05-10	4250
2009-05-09	3900
2009-05-08	5350
2009-05-07	6100
2009-05-06	6750
2009-05-05	7250
2009-05-04	7900
2009-05-03	5410
2009-05-02	7049.94
2009-05-01	6050
2009-04-30	6550
2009-04-29	7400
2009-04-28	5850
2009-04-27	5200
2009-04-26	6350
2009-04-25	5900
2009-04-24	5750
2009-04-23	3750
2009-04-22	6050
2009-04-21	6200
2009-04-20	11700
2009-04-19	6350
2009-04-18	6482.51
2009-04-17	5600
2009-04-16	6150
2009-04-15	5650
2009-04-14	6200
2009-04-13	5800
2009-04-12	6850
2009-04-11	6350
2009-04-10	5400
2009-04-09	4950
2009-04-08	5250
2009-04-07	5000
2009-04-06	5450
2009-04-05	7350
2009-04-04	5650
2009-04-03	5800
2009-04-02	5750
2009-04-01	5700
2009-03-31	7100
2009-03-30	6000
2009-03-29	5800
2009-03-28	6950
2009-03-27	5300
2009-03-26	7250
2009-03-25	5850
2009-03-24	5250
2009-03-23	6500
2009-03-22	6500
2009-03-21	2500
2009-03-20	6500
2009-03-19	6100
2009-03-18	6400
2009-03-17	5700
2009-03-16	8450
2009-03-15	6150
2009-03-14	5500
2009-03-13	6400
2009-03-12	6050
2009-03-11	5700
2009-03-10	5350
2009-03-09	5400
2009-03-08	7300
2009-03-07	5450
2009-03-06	5850
2009-03-05	6000
2009-03-04	6450
2009-03-03	5650
2009-03-02	5400
2009-03-01	5250
2009-02-28	5300
2009-02-27	7550
2009-02-26	5350
2009-02-25	5250
2009-02-24	5300
2009-02-23	5400
2009-02-22	7100
2009-02-21	5700
2009-02-20	6100
2009-02-19	7000
2009-02-18	5900
2009-02-17	5850
2009-02-16	7600
2009-02-15	7300
2009-02-14	6800
2009-02-13	6200
2009-02-12	5950
2009-02-11	7200.04
2009-02-10	6000
2009-02-09	8900
2009-02-08	7600
2009-02-07	7648
2009-02-06	6100
2009-02-05	6300
2009-02-04	5950
2009-02-03	7686.52
2009-02-02	6450
2009-02-01	5750
2009-01-31	7900
2009-01-30	5850
2009-01-29	6650
2009-01-28	5600
2009-01-27	5000
2009-01-26	5800
2009-01-25	9600
2009-01-24	10550
2009-01-23	4650
2009-01-22	5050
2009-01-21	5200
2009-01-20	6100
2009-01-19	6525
2009-01-18	5500
2009-01-17	5450
2009-01-16	5600
2009-01-15	6800
2009-01-14	6511
2009-01-13	6150
2009-01-12	4879
2009-01-11	4650
2009-01-10	3050
2009-01-09	700
2009-01-03	50
